model_a_id,model_b_id,sense,len_a,len_b,overlap,percent_overlap_a,percent_overlap_b,num_exons_a,num_exons_b,exon_overlap,exon_len_a,exon_len_b,perc_exon_overlap_a,perc_exon_overlap_b
chr_101+CDS2,chr_101+CDS2,-,642,642,642,1.0,1.0,1,1,642,642,642,1.0,1.0
chr_101+CDS7,chr_101+CDS7,-,903,903,903,1.0,1.0,2,2,846,846,846,1.0,1.0
chr_101+CDS11,chr_101+CDS11,-,941,941,941,1.0,1.0,2,2,864,864,864,1.0,1.0
chr_101+CDS13,chr_101+CDS12,-,1638,1638,1638,1.0,1.0,4,4,1200,1200,1200,1.0,1.0
chr_101+CDS19,chr_101+CDS16,-,1045,1045,1045,1.0,1.0,3,3,909,909,909,1.0,1.0
chr_101+CDS22,chr_101+CDS19,-,1734,1734,1734,1.0,1.0,1,1,1734,1734,1734,1.0,1.0
chr_101+CDS25,chr_101+CDS22,-,1444,1444,1444,1.0,1.0,2,2,1389,1389,1389,1.0,1.0
chr_101+CDS30,chr_101+CDS27,-,3468,3468,3468,1.0,1.0,3,3,3354,3354,3354,1.0,1.0
chr_101+CDS31,chr_101+CDS28,-,1221,1221,1221,1.0,1.0,1,1,1221,1221,1221,1.0,1.0
chr_101+CDS36,chr_101+CDS32,-,4644,4644,4644,1.0,1.0,1,1,4644,4644,4644,1.0,1.0
chr_101+CDS38,chr_101+CDS34,-,784,784,784,1.0,1.0,4,4,627,627,627,1.0,1.0
chr_101+CDS47,chr_101+CDS42,-,562,562,562,1.0,1.0,3,3,456,456,456,1.0,1.0
chr_101+CDS55,chr_101+CDS49,-,1521,1521,1521,1.0,1.0,1,1,1521,1521,1521,1.0,1.0
chr_101+CDS57,chr_101+CDS51,-,693,693,693,1.0,1.0,1,1,693,693,693,1.0,1.0
chr_101+CDS67,chr_101+CDS60,-,4495,4495,4495,1.0,1.0,4,4,4332,4332,4332,1.0,1.0
chr_101+CDS68,chr_101+CDS61,-,592,592,592,1.0,1.0,2,2,528,528,528,1.0,1.0
chr_101+CDS69,chr_101+CDS62,-,1040,1040,1040,1.0,1.0,2,2,981,981,981,1.0,1.0
chr_101+CDS73,chr_101+CDS66,-,870,870,870,1.0,1.0,4,4,696,696,696,1.0,1.0
chr_101+CDS75,chr_101+CDS68,-,1932,1932,1932,1.0,1.0,7,7,1602,1602,1602,1.0,1.0
chr_101+CDS78,chr_101+CDS70,-,1152,1152,1152,1.0,1.0,1,1,1152,1152,1152,1.0,1.0
chr_101+CDS79,chr_101+CDS71,-,1449,1449,1449,1.0,1.0,1,1,1449,1449,1449,1.0,1.0
chr_101+CDS80,chr_101+CDS72,-,1425,1425,1425,1.0,1.0,4,4,1278,1278,1278,1.0,1.0
chr_101+CDS84,chr_101+CDS75,-,1992,1992,1992,1.0,1.0,1,1,1992,1992,1992,1.0,1.0
chr_101+CDS85,chr_101+CDS76,-,465,465,465,1.0,1.0,1,1,465,465,465,1.0,1.0
chr_101+CDS87,chr_101+CDS78,-,1008,1008,1008,1.0,1.0,5,5,762,762,762,1.0,1.0
chr_101+CDS88,chr_101+CDS79,-,1161,1161,1161,1.0,1.0,4,4,999,999,999,1.0,1.0
chr_101+CDS90,chr_101+CDS81,-,1194,1194,1194,1.0,1.0,3,3,1098,1098,1098,1.0,1.0
chr_101+CDS96,chr_101+CDS85,-,423,423,423,1.0,1.0,3,3,261,261,261,1.0,1.0
chr_101+CDS98,chr_101+CDS87,-,750,750,750,1.0,1.0,1,1,750,750,750,1.0,1.0
chr_101+CDS104,chr_101+CDS93,-,2327,2327,2327,1.0,1.0,2,2,2271,2271,2271,1.0,1.0
chr_101+CDS108,chr_101+CDS97,-,1724,1724,1724,1.0,1.0,5,5,1452,1452,1452,1.0,1.0
chr_101+CDS112,chr_101+CDS100,-,1293,1293,1293,1.0,1.0,3,3,1182,1182,1182,1.0,1.0
chr_101+CDS117,chr_101+CDS104,-,1179,1179,1179,1.0,1.0,1,1,1179,1179,1179,1.0,1.0
chr_101+CDS120,chr_101+CDS107,-,525,525,525,1.0,1.0,1,1,525,525,525,1.0,1.0
chr_101+CDS125,chr_101+CDS111,-,1499,1499,1499,1.0,1.0,2,2,1446,1446,1446,1.0,1.0
chr_101+CDS128,chr_101+CDS113,-,1853,1853,1853,1.0,1.0,4,4,1611,1611,1611,1.0,1.0
chr_101+CDS134,chr_101+CDS118,-,1072,1072,1072,1.0,1.0,2,2,1014,1014,1014,1.0,1.0
chr_101+CDS139,chr_101+CDS123,-,905,905,905,1.0,1.0,2,2,807,807,807,1.0,1.0
chr_101+CDS140,chr_101+CDS124,-,789,789,789,1.0,1.0,1,1,789,789,789,1.0,1.0
chr_101+CDS141,chr_101+CDS125,-,1386,1386,1386,1.0,1.0,1,1,1386,1386,1386,1.0,1.0
chr_101+CDS152,chr_101+CDS134,-,1721,1721,1721,1.0,1.0,5,5,1470,1470,1470,1.0,1.0
